segment_index,start_time_sec,end_time_sec,rms,zero_crossing_rate,spectral_centroid,spectral_flatness,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,mfcc_14,mfcc_15,mfcc_16,mfcc_17,mfcc_18,mfcc_19,mfcc_20,mfcc_delta_1,mfcc_delta_2,mfcc_delta_3,mfcc_delta_4,mfcc_delta_5,mfcc_delta_6,mfcc_delta_7,mfcc_delta_8,mfcc_delta_9,mfcc_delta_10,mfcc_delta_11,mfcc_delta_12,mfcc_delta_13,mfcc_delta_14,mfcc_delta_15,mfcc_delta_16,mfcc_delta_17,mfcc_delta_18,mfcc_delta_19,mfcc_delta_20,mfcc_delta2_1,mfcc_delta2_2,mfcc_delta2_3,mfcc_delta2_4,mfcc_delta2_5,mfcc_delta2_6,mfcc_delta2_7,mfcc_delta2_8,mfcc_delta2_9,mfcc_delta2_10,mfcc_delta2_11,mfcc_delta2_12,mfcc_delta2_13,mfcc_delta2_14,mfcc_delta2_15,mfcc_delta2_16,mfcc_delta2_17,mfcc_delta2_18,mfcc_delta2_19,mfcc_delta2_20
0,0.0,0.5,0.003160057,0.054375,2775.593184421817,0.0013890795517672392,-220.5093460629688,173.8950194814015,-66.28833070792365,46.783444510594066,-15.353355276152232,-4.493652255863795,-6.84249466251484,-14.990098577997871,12.67017954659772,-22.35934922271945,-1.4299447438147967,-8.163898276302966,-15.560883760153187,0.7490820046404891,-12.124045040515782,-0.944201168124241,-8.124060910055835,-6.832506042305461,-1.408309732353128,-11.13222673639411,8.389206375934469,4.425021351433393,-2.290992969930141,-1.8492218907015028,-0.6253390848038,0.33803038790044343,-1.0840124941598406,-0.64232740184092,-1.5646473850118756,-1.471754995006062,1.2139018149731435,-0.19102094602210373,-0.49810763458131097,0.604595315341169,0.5416083408564943,0.6248625196614519,-0.29049772335184226,-0.6437609816822346,-0.1463154836233323,-0.5655433820964314,-1.8873065218972174,-0.8350634751545094,0.292329853508517,0.12727432863387705,0.28243948094431975,-0.0034478692640634895,0.5011593574073094,0.17812471406677258,0.25370195103574794,0.6345030501497505,-0.13773732838540104,-0.09562562126794695,0.15547778708059917,0.038343719470234544,-0.14670593365639334,-0.12532489174160158,0.07380802550787517,-0.029928081729657434,-0.021026565604000527,0.13871858985088661
1,0.5,1.0,0.0027861209,0.05391666666666667,2259.5031046689546,0.0006030274209988181,-248.53642170314322,181.22588557011738,-51.35453158989247,32.65840528232384,-11.902347201175843,-0.9805492996360597,3.5298726987043976,-12.700408555840223,3.3046202363565644,-16.466004427497264,-0.12230014183989873,-4.921927989924574,-10.959815137619685,-4.417733680425834,-12.768251797670477,1.2205057590207185,-6.24197236638642,-8.199466724634277,-4.580413293355241,-9.465639334283516,8.389206375934469,4.425021351433393,-2.290992969930141,-1.8492218907015028,-0.6253390848038,0.33803038790044343,-1.0840124941598406,-0.64232740184092,-1.5646473850118756,-1.471754995006062,1.2139018149731435,-0.19102094602210373,-0.49810763458131097,0.604595315341169,0.5416083408564943,0.6248625196614519,-0.29049772335184226,-0.6437609816822346,-0.1463154836233323,-0.5655433820964314,-1.8873065218972174,-0.8350634751545094,0.292329853508517,0.12727432863387705,0.28243948094431975,-0.0034478692640634895,0.5011593574073094,0.17812471406677258,0.25370195103574794,0.6345030501497505,-0.13773732838540104,-0.09562562126794695,0.15547778708059917,0.038343719470234544,-0.14670593365639334,-0.12532489174160158,0.07380802550787517,-0.029928081729657434,-0.021026565604000527,0.13871858985088661
2,1.0,1.5,0.0025470916,0.05345833333333333,2269.431747988692,0.0006225970671910731,-257.54442284198376,179.50099724070319,-48.3088098869687,31.572807796738132,-11.911485328897545,-6.255910386602963,-1.2382791730946565,-9.663051533609977,7.602505806432054,-18.141482258775532,-4.676182928980181,-7.005612482766182,-8.734351413254366,-2.3356744004529864,-18.029200572153243,-1.7047338112715709,-5.067088850347734,-8.367140175214669,-2.419988122528291,-8.832095439991292,8.389206375934469,4.425021351433393,-2.290992969930141,-1.8492218907015028,-0.6253390848038,0.33803038790044343,-1.0840124941598406,-0.64232740184092,-1.5646473850118756,-1.471754995006062,1.2139018149731435,-0.19102094602210373,-0.49810763458131097,0.604595315341169,0.5416083408564943,0.6248625196614519,-0.29049772335184226,-0.6437609816822346,-0.1463154836233323,-0.5655433820964314,-1.8873065218972174,-0.8350634751545094,0.292329853508517,0.12727432863387705,0.28243948094431975,-0.0034478692640634895,0.5011593574073094,0.17812471406677258,0.25370195103574794,0.6345030501497505,-0.13773732838540104,-0.09562562126794695,0.15547778708059917,0.038343719470234544,-0.14670593365639334,-0.12532489174160158,0.07380802550787517,-0.029928081729657434,-0.021026565604000527,0.13871858985088661
3,1.5,2.0,0.0045303577,0.05420833333333333,3016.186542018626,0.000457612096400308,-207.15039515578772,175.96580645924757,-51.35965889346705,49.13231998477376,-46.441603376273214,1.0280755862169655,0.8149517253140683,-22.446935306502034,17.50558121442491,-24.448910223893137,-5.210968258001049,-2.0439387669237807,-16.460019336415034,1.4233946837273974,-0.7650550272516852,-0.42983138286559175,-2.423293445169622,-5.0266255849563075,-9.583265846406011,-2.4250346674029117,8.389206375934469,4.425021351433393,-2.290992969930141,-1.8492218907015028,-0.6253390848038,0.33803038790044343,-1.0840124941598406,-0.64232740184092,-1.5646473850118756,-1.471754995006062,1.2139018149731435,-0.19102094602210373,-0.49810763458131097,0.604595315341169,0.5416083408564943,0.6248625196614519,-0.29049772335184226,-0.6437609816822346,-0.1463154836233323,-0.5655433820964314,-1.8873065218972174,-0.8350634751545094,0.292329853508517,0.12727432863387705,0.28243948094431975,-0.0034478692640634895,0.5011593574073094,0.17812471406677258,0.25370195103574794,0.6345030501497505,-0.13773732838540104,-0.09562562126794695,0.15547778708059917,0.038343719470234544,-0.14670593365639334,-0.12532489174160158,0.07380802550787517,-0.029928081729657434,-0.021026565604000527,0.13871858985088661
4,2.0,2.5,0.010558215,0.04045833333333333,1806.4195040145735,7.802339310976258e-05,-214.08686382362424,205.20151703330524,-58.33017790788491,29.711196011296884,-10.142050176598456,-16.22288728549774,-12.138832936135344,-4.940024493378128,8.017063812406937,-32.07282939429126,-10.102749354199918,-7.805028470319934,-14.949331231726692,-2.669422265446353,-8.741460392244491,-1.6001936360524551,-16.892621645555305,-6.016922212387751,6.063672046054469,-12.990588081021153,8.389206375934448,4.425021351433397,-2.290992969930142,-1.8492218907015003,-0.6253390848038004,0.3380303879004432,-1.08401249415984,-0.6423274018409201,-1.5646473850118743,-1.4717549950060633,1.2139018149731429,-0.19102094602210418,-0.4981076345813118,0.6045953153411684,0.5416083408564933,0.6248625196614517,-0.2904977233518425,-0.643760981682235,-0.14631548362333235,-0.5655433820964316,-1.8873065218972167,-0.8350634751545087,0.2923298535085167,0.12727432863387692,0.2824394809443196,-0.003447869264063455,0.5011593574073091,0.1781247140667725,0.2537019510357478,0.6345030501497501,-0.13773732838540095,-0.09562562126794692,0.1554777870805991,0.03834371947023458,-0.14670593365639326,-0.1253248917416015,0.07380802550787513,-0.02992808172965744,-0.021026565604000524,0.1387185898508866
5,2.5,3.0,0.01479791,0.033125,1614.083602715331,2.913404580243585e-05,-219.62665585668395,195.7900780905826,-48.20840949425204,40.128819056681806,-10.772270885522504,1.1701291629841646,-5.116367401473631,-17.28073259227523,-3.2509643435982847,-29.919760211718604,-1.3336624221845081,-6.565692439246414,-19.802637626332523,-14.294707062616718,-13.43602162683219,5.405104470921034,-4.661876682321575,-3.83206077209008,0.984842922328087,-4.488673734730464,6.7208863322389885,3.4871569553007276,-2.7254210870784963,-1.7205021832691265,0.25750433230758774,0.2972644254825166,-0.7137035589715455,-0.44772841697505783,-1.3427313095517048,-0.8566878822552195,1.2179472401674645,-0.3841428077545076,-0.46902557640512865,0.811903094524647,0.28357798253085287,0.5851227934455302,-0.3125001816282669,-0.9345508464113933,0.09453115123501357,-0.408373544833797,-2.442947212886358,-1.0794445920132414,0.4790227825873765,0.23850734967683868,0.2667395327865838,-0.08325044314438865,0.607608026565217,0.2370217123452624,0.41590276604184273,0.7814044876139775,-0.2964878673234604,-0.1191183730247925,0.2164032174287001,0.044089467438125994,-0.15747244715812808,-0.18737874424120435,0.07337245920496493,-0.0026194315827871417,-0.007925150224407828,0.17948476401360922
6,3.0,3.5,0.017797101,0.08833333333333333,1889.492174205314,2.7963412091662707e-05,-153.267962199717,201.90931660914123,-62.35352234021358,34.320188741231924,-45.35706659765739,8.140289858635612,-15.647210238279278,-15.71820355364524,-23.443315109556263,-76.1206623753142,20.452462619254323,24.41255204194433,-1.4983437186998123,-3.2573873575007464,-14.429462586983746,0.2366260464169425,-7.748684260131089,5.100746001908281,-2.5493888500053616,-21.81767900928196,1.772682066603199,1.6910968194581035,-2.199774388161138,-1.8544245829071366,1.3735264408133214,0.324159744427653,0.8583511990001481,0.14751407656857513,-1.0635881629085262,1.0090494630478468,1.186658080619811,-0.43832932495191335,-0.2255714388172516,0.5817873274871983,0.003139283852529706,0.24548595627909475,-0.13430861868433017,-1.0189418830053478,-0.16426207281827931,-0.05749780592219836,-2.7011478072214095,-1.2765142199008432,0.6509015871673505,0.4145279348867523,0.19262916948005512,-0.11750608000792073,0.6232266771438006,0.2651377512205677,0.5183828004930726,0.8188531773180199,-0.3912096376869321,-0.1654747382028631,0.22474011181047507,-0.04528006772250235,-0.1966364518269662,-0.19608101657281446,0.08000254535970568,0.11825286399525742,0.03612374229581884,0.22597152877647472
7,3.5,4.0,0.01661183,0.04829166666666666,1802.234816402966,4.7940359774394214e-05,-175.15077812253057,227.30681053709873,-86.58889772746568,6.227577626447582,-0.7916962691389067,-5.214831730018848,-24.94196719372497,-29.927605842557945,9.187299291494979,-8.504221449592587,1.796152190558001,-14.855722190853609,-26.798201554653808,4.342738621783761,5.631525895873445,6.352845362988864,-9.950914575922441,-16.270569891688993,-8.666264975839336,-17.433164184134295,-4.227022141371354,-0.2554493836902911,-0.5976491919101425,-1.8351409936287943,2.197410147029619,0.09405076001400114,1.872599358475934,0.9425191753933165,-0.4135825550702272,2.510968369717344,0.43919900732564826,-0.9306874904422525,0.7731689770711285,0.7666000308155099,-0.7658949942572568,-0.05516391989902487,0.0432889160347976,-0.9203177463387648,-0.15034783255603432,0.03306972743930897,-2.4575817949194376,-1.3382255283531324,0.7594458535805154,0.5854319711336047,-0.024857749863619886,-0.08843271772700892,0.540525300393314,0.24135213548589882,0.44124128672646556,0.5275867911544181,-0.36877719713950535,-0.015308597855538472,0.25380841660285625,-0.16174715450796356,-0.24109796310207932,-0.22310870055381302,0.09396082164689783,0.2986969528767932,0.06934230385482494,0.18617276057730062
8,4.0,4.5,0.007030912,0.05583333333333333,2402.4538707313054,0.0003501755209074306,-198.72964825532085,189.5494184356137,-67.99290677687719,39.74542165175484,-25.260972235544696,-3.4810981313811418,6.938493158698819,-9.968586309112453,5.500506327565745,-20.049708826013212,1.8060939984125395,-18.15751066021235,-13.93605774089518,7.63803942321073,-16.431880540515944,2.1500680315305143,-7.799376589001792,-17.46817768402598,-3.115980053285031,-6.63103227897528,-6.732877898954914,-2.9891493595206677,0.8869447375851989,0.019753785246843264,0.2740475883995235,0.4864238821952002,3.1521598970958986,0.39733789081377735,1.0715746281513878,3.6645792264829717,-0.2585204941941638,-0.8987207018281904,0.7370631004622709,1.0178246199200478,-0.344611044570699,-0.5453678135470542,0.49368874196165513,-0.6249767172908524,-0.5099280701009267,0.7729603861122871,-1.7744629286426004,-1.090448043120083,0.6718243241463592,0.5919193295773238,-0.14677984313280423,-0.07210992608235459,0.29317394573598743,0.10038321294012063,0.36187346506904533,0.2686988005997486,-0.31716524407526414,0.11044491699861014,0.18844103001017826,-0.2244046279347218,-0.15868695068634886,-0.21146522996172842,0.09129224119722032,0.3989329895934889,0.06462449109120506,0.09893019949371926
9,4.5,5.0,0.003914,0.052958333333333336,1939.8634247422697,0.00028864112288101343,-223.03874158216092,201.14947207056085,-58.85231970355707,21.021535138703733,-12.048866484879087,-1.5720327367301077,0.4472938503416086,-12.752303695744502,-3.2356141058135166,-24.845538877791842,2.1428375474844477,-3.968649889258716,-12.287574807103338,-1.0321533263184959,-11.488861996313409,3.2557029850575328,-7.402433067799526,-12.54939618940436,-0.9456872880308611,-7.531202387121589,-8.951193275208151,-3.1823029949940205,1.6414189537917534,0.32091682200487337,0.7901229047714754,-0.8965639051750355,2.8890817612687267,1.1433656556275018,1.9959303752466573,3.785498856211647,-1.7349371255912027,-1.0153613575969,1.1177902207992703,0.880714987705222,-0.36744489563716604,-0.8732885334244066,0.016008719877310947,-0.4650670460585351,0.014019524633833803,0.6965323031397397,-0.7325647435392835,-0.6718285707544023,0.5300430701218457,0.6273018879418222,-0.2511095829261032,-0.0023827007358082353,0.07124146399434188,-0.003876199556922531,0.2829775583096128,0.009320201511497206,-0.19473237119678105,0.17940596036048578,0.11199008959031141,-0.2034295921492729,-0.06194550002261564,-0.14056066879489865,0.09116660150085207,0.4115570093341929,0.05580759672658842,0.035492855929689385
