username,audiofile,segment_index,start_time_sec,end_time_sec,embedding_x,embedding_y
dummyuser2,755167__barz99__street.mp4,0.0,0.0,1.0,-7.0438294,-10.368795
dummyuser2,755167__barz99__street.mp4,1.0,1.0,2.0,-6.6554832,-10.088338
dummyuser2,755167__barz99__street.mp4,2.0,2.0,3.0,-6.455344,-9.950206
dummyuser2,755167__barz99__street.mp4,3.0,3.0,4.0,-6.504355,-9.980928
dummyuser2,755167__barz99__street.mp4,4.0,4.0,5.0,-6.672181,-10.101558
dummyuser2,755167__barz99__street.mp4,5.0,5.0,6.0,-6.6277266,-10.079356
dummyuser2,755167__barz99__street.mp4,6.0,6.0,7.0,-6.587454,-10.035491
dummyuser2,755167__barz99__street.mp4,7.0,7.0,8.0,-6.9142632,-10.283195
dummyuser2,755167__barz99__street.mp4,8.0,8.0,9.0,-7.134215,-10.444961
dummyuser2,755167__barz99__street.mp4,9.0,9.0,10.0,-7.0970244,-10.412556
dummyuser2,755167__barz99__street.mp4,10.0,10.0,11.0,-7.2001715,-10.435864
dummyuser2,755167__barz99__street.mp4,11.0,11.0,12.0,-7.2464685,-10.372219
dummyuser2,755167__barz99__street.mp4,12.0,12.0,13.0,-7.201883,-10.469963
dummyuser2,755167__barz99__street.mp4,13.0,13.0,14.0,-7.084477,-10.3873205
dummyuser2,755167__barz99__street.mp4,14.0,14.0,15.0,-7.157148,-10.420099
dummyuser2,755167__barz99__street.mp4,15.0,15.0,16.0,-7.079854,-10.431913
dummyuser2,755167__barz99__street.mp4,16.0,16.0,17.0,-6.5576596,-10.019931
dummyuser2,755167__barz99__street.mp4,17.0,17.0,18.0,-7.1767144,-10.468719
dummyuser3,755302__urkki69__asphalt-truck.mp4,0.0,0.0,1.0,-4.2710304,-7.8462753
dummyuser3,755302__urkki69__asphalt-truck.mp4,1.0,1.0,2.0,-4.0948315,-7.168386
dummyuser3,755302__urkki69__asphalt-truck.mp4,2.0,2.0,3.0,-4.060107,-7.0897217
dummyuser3,755302__urkki69__asphalt-truck.mp4,3.0,3.0,4.0,-4.182402,-7.659407
dummyuser3,755302__urkki69__asphalt-truck.mp4,4.0,4.0,5.0,-4.051328,-7.218259
dummyuser3,755302__urkki69__asphalt-truck.mp4,5.0,5.0,6.0,-4.1147985,-7.2266684
dummyuser3,755302__urkki69__asphalt-truck.mp4,6.0,6.0,7.0,-4.0953703,-7.1609287
dummyuser3,755302__urkki69__asphalt-truck.mp4,7.0,7.0,8.0,-4.1459618,-7.2893896
dummyuser3,755302__urkki69__asphalt-truck.mp4,8.0,8.0,9.0,-4.1729665,-7.674713
dummyuser3,755302__urkki69__asphalt-truck.mp4,9.0,9.0,10.0,-4.122492,-7.5053706
dummyuser3,755302__urkki69__asphalt-truck.mp4,10.0,10.0,11.0,-4.1382785,-7.5689664
dummyuser3,755302__urkki69__asphalt-truck.mp4,11.0,11.0,12.0,-4.2162266,-7.729066
dummyuser3,755302__urkki69__asphalt-truck.mp4,12.0,12.0,13.0,-4.213972,-7.70797
dummyuser3,755302__urkki69__asphalt-truck.mp4,13.0,13.0,14.0,-4.175944,-7.761399
dummyuser3,755302__urkki69__asphalt-truck.mp4,14.0,14.0,15.0,-4.175015,-7.6838703
dummyuser3,755302__urkki69__asphalt-truck.mp4,15.0,15.0,16.0,-4.5850396,-8.673142
dummyuser3,755302__urkki69__asphalt-truck.mp4,16.0,16.0,17.0,-4.3651576,-8.315079
dummyuser3,755302__urkki69__asphalt-truck.mp4,17.0,17.0,18.0,-4.2806168,-8.191565
dummyuser3,755302__urkki69__asphalt-truck.mp4,18.0,18.0,19.0,-5.085876,-9.162737
dummyuser3,755302__urkki69__asphalt-truck.mp4,19.0,19.0,20.0,-4.405775,-8.527599
dummyuser3,755302__urkki69__asphalt-truck.mp4,20.0,20.0,21.0,-5.5041585,-9.546245
dummyuser3,755302__urkki69__asphalt-truck.mp4,21.0,21.0,22.0,-4.6195517,-8.615243
dummyuser3,755302__urkki69__asphalt-truck.mp4,22.0,22.0,23.0,-4.2312374,-6.057642
dummyuser3,755302__urkki69__asphalt-truck.mp4,23.0,23.0,24.0,-4.1096334,-7.038177
dummyuser3,755302__urkki69__asphalt-truck.mp4,24.0,24.0,25.0,-4.066709,-6.571977
dummyuser3,755302__urkki69__asphalt-truck.mp4,25.0,25.0,26.0,-4.0941854,-6.904432
dummyuser3,755302__urkki69__asphalt-truck.mp4,26.0,26.0,27.0,-4.0836697,-6.6751537
dummyuser3,755302__urkki69__asphalt-truck.mp4,27.0,27.0,28.0,-4.2522383,-5.9994173
dummyuser3,755302__urkki69__asphalt-truck.mp4,28.0,28.0,29.0,-4.2644835,-6.0278716
dummyuser3,755302__urkki69__asphalt-truck.mp4,29.0,29.0,30.0,-4.196409,-6.102289
dummyuser3,755302__urkki69__asphalt-truck.mp4,30.0,30.0,31.0,-4.073215,-7.0423665
dummyuser3,755302__urkki69__asphalt-truck.mp4,31.0,31.0,32.0,-4.407957,-8.235754
dummyuser3,755302__urkki69__asphalt-truck.mp4,32.0,32.0,33.0,-4.4266343,-8.304213
dummyuser3,755302__urkki69__asphalt-truck.mp4,33.0,33.0,34.0,-4.3831663,-8.329786
dummyuser3,755302__urkki69__asphalt-truck.mp4,34.0,34.0,35.0,-5.0747437,-9.136562
dummyuser3,755302__urkki69__asphalt-truck.mp4,35.0,35.0,36.0,-5.033943,-9.089457
dummyuser3,755302__urkki69__asphalt-truck.mp4,36.0,36.0,37.0,-5.422662,-9.481577
dummyuser3,755302__urkki69__asphalt-truck.mp4,37.0,37.0,38.0,-5.295388,-9.37242
dummyuser3,755302__urkki69__asphalt-truck.mp4,38.0,38.0,39.0,-5.421424,-9.509578
dummyuser3,755302__urkki69__asphalt-truck.mp4,39.0,39.0,40.0,-5.021037,-9.075056
dummyuser3,755302__urkki69__asphalt-truck.mp4,40.0,40.0,41.0,-5.5918756,-9.644929
dummyuser3,755302__urkki69__asphalt-truck.mp4,41.0,41.0,42.0,-5.498724,-9.546687
